ACL,Account Display Name,Account GUID,Account Name,Account Status,Account Type,Caption ID,Column,Content State,Created,Creator,Description,Description ID,Folder,Formula,Internal Properties,Matching Accounts,Missing Column IDs,Modified,Modifier,Must Have Permission,Must NOT Have Permission,Name,Owner,Path,Properties,RPD Variables,SAW Variables,SQL,Session Variables,Signature,Size,Subject Area,Table,Tag,Unused Column IDs
^BIConsumer;;BIConsumer;;BIConsumer=RX:^BIServiceAdministrator;;BIServiceAdministrator;;BIServiceAdministrator=F:HCLTECH;;HCLTECH;;HCLTECH=RX:,,,,,,,Customer Name,Non Factory Content,Jun 22\, 2018 1:56:21 AM,madhavan_m,,,/shared/demo1/ofsaa/Customer PFT,"Customer Profitability Details"."Customer Name" [Column],,,,Jun 23\, 2020 4:35:35 PM,System Account,,,Customer Profitability Details,weblogic,/shared/demo1/ofsaa/Customer PFT/Customer Profitability Details,Build:12.2.1.4.0 (Build BIPS-20180409090153 64-bit),,,<Available Only in Online Mode>,,Analysis,14669,OFSAA,Customer Profitability Details,,
^BIConsumer;;BIConsumer;;BIConsumer=RX:^BIServiceAdministrator;;BIServiceAdministrator;;BIServiceAdministrator=F:HCLTECH;;HCLTECH;;HCLTECH=RX:,,,,,,,Customer Id,Non Factory Content,Jun 22\, 2018 1:56:21 AM,madhavan_m,,,/shared/demo1/ofsaa/Customer PFT,"Customer Profitability Details"."Customer Id" [Column],,,,Jun 23\, 2020 4:35:35 PM,System Account,,,Customer Profitability Details,weblogic,/shared/demo1/ofsaa/Customer PFT/Customer Profitability Details,Build:12.2.1.4.0 (Build BIPS-20180409090153 64-bit),,,<Available Only in Online Mode>,,Analysis,14669,OFSAA,Customer Profitability Details,,
^BIConsumer;;BIConsumer;;BIConsumer=RX:^BIServiceAdministrator;;BIServiceAdministrator;;BIServiceAdministrator=F:HCLTECH;;HCLTECH;;HCLTECH=RX:,,,,,,,Org Unit Id,Non Factory Content,Jun 22\, 2018 1:56:21 AM,madhavan_m,,,/shared/demo1/ofsaa/Customer PFT,"Customer Profitability Details"."Org Unit Id" [Column],,,,Jun 23\, 2020 4:35:35 PM,System Account,,,Customer Profitability Details,weblogic,/shared/demo1/ofsaa/Customer PFT/Customer Profitability Details,Build:12.2.1.4.0 (Build BIPS-20180409090153 64-bit),,,<Available Only in Online Mode>,,Analysis,14669,OFSAA,Customer Profitability Details,,
^BIConsumer;;BIConsumer;;BIConsumer=RX:^BIServiceAdministrator;;BIServiceAdministrator;;BIServiceAdministrator=F:HCLTECH;;HCLTECH;;HCLTECH=RX:,,,,,,,Product Type,Non Factory Content,Jun 22\, 2018 1:56:21 AM,madhavan_m,,,/shared/demo1/ofsaa/Customer PFT,"Customer Profitability Details"."Product Type" [Column],,,,Jun 23\, 2020 4:35:35 PM,System Account,,,Customer Profitability Details,weblogic,/shared/demo1/ofsaa/Customer PFT/Customer Profitability Details,Build:12.2.1.4.0 (Build BIPS-20180409090153 64-bit),,,<Available Only in Online Mode>,,Analysis,14669,OFSAA,Customer Profitability Details,,
^BIConsumer;;BIConsumer;;BIConsumer=RX:^BIServiceAdministrator;;BIServiceAdministrator;;BIServiceAdministrator=F:HCLTECH;;HCLTECH;;HCLTECH=RX:,,,,,,,Account Number,Non Factory Content,Jun 22\, 2018 1:56:21 AM,madhavan_m,,,/shared/demo1/ofsaa/Customer PFT,"Customer Profitability Details"."Account Number" [Column],,,,Jun 23\, 2020 4:35:35 PM,System Account,,,Customer Profitability Details,weblogic,/shared/demo1/ofsaa/Customer PFT/Customer Profitability Details,Build:12.2.1.4.0 (Build BIPS-20180409090153 64-bit),,,<Available Only in Online Mode>,,Analysis,14669,OFSAA,Customer Profitability Details,,
^BIConsumer;;BIConsumer;;BIConsumer=RX:^BIServiceAdministrator;;BIServiceAdministrator;;BIServiceAdministrator=F:HCLTECH;;HCLTECH;;HCLTECH=RX:,,,,,,,Current Balance,Non Factory Content,Jun 22\, 2018 1:56:21 AM,madhavan_m,,,/shared/demo1/ofsaa/Customer PFT,"Customer Profitability Details"."Current Balance" [Column],,,,Jun 23\, 2020 4:35:35 PM,System Account,,,Customer Profitability Details,weblogic,/shared/demo1/ofsaa/Customer PFT/Customer Profitability Details,Build:12.2.1.4.0 (Build BIPS-20180409090153 64-bit),,,<Available Only in Online Mode>,,Analysis,14669,OFSAA,Customer Profitability Details,,
^BIConsumer;;BIConsumer;;BIConsumer=RX:^BIServiceAdministrator;;BIServiceAdministrator;;BIServiceAdministrator=F:HCLTECH;;HCLTECH;;HCLTECH=RX:,,,,,,,Interest Received,Non Factory Content,Jun 22\, 2018 1:56:21 AM,madhavan_m,,,/shared/demo1/ofsaa/Customer PFT,"Customer Profitability Details"."Interest Received" [Column],,,,Jun 23\, 2020 4:35:35 PM,System Account,,,Customer Profitability Details,weblogic,/shared/demo1/ofsaa/Customer PFT/Customer Profitability Details,Build:12.2.1.4.0 (Build BIPS-20180409090153 64-bit),,,<Available Only in Online Mode>,,Analysis,14669,OFSAA,Customer Profitability Details,,
^BIConsumer;;BIConsumer;;BIConsumer=RX:^BIServiceAdministrator;;BIServiceAdministrator;;BIServiceAdministrator=F:HCLTECH;;HCLTECH;;HCLTECH=RX:,,,,,,,Interest Paid,Non Factory Content,Jun 22\, 2018 1:56:21 AM,madhavan_m,,,/shared/demo1/ofsaa/Customer PFT,"Customer Profitability Details"."Interest Paid" [Column],,,,Jun 23\, 2020 4:35:35 PM,System Account,,,Customer Profitability Details,weblogic,/shared/demo1/ofsaa/Customer PFT/Customer Profitability Details,Build:12.2.1.4.0 (Build BIPS-20180409090153 64-bit),,,<Available Only in Online Mode>,,Analysis,14669,OFSAA,Customer Profitability Details,,
^BIConsumer;;BIConsumer;;BIConsumer=RX:^BIServiceAdministrator;;BIServiceAdministrator;;BIServiceAdministrator=F:HCLTECH;;HCLTECH;;HCLTECH=RX:,,,,,,,FTP Expense,Non Factory Content,Jun 22\, 2018 1:56:21 AM,madhavan_m,,,/shared/demo1/ofsaa/Customer PFT,"Customer Profitability Details"."FTP Expense" [Column],,,,Jun 23\, 2020 4:35:35 PM,System Account,,,Customer Profitability Details,weblogic,/shared/demo1/ofsaa/Customer PFT/Customer Profitability Details,Build:12.2.1.4.0 (Build BIPS-20180409090153 64-bit),,,<Available Only in Online Mode>,,Analysis,14669,OFSAA,Customer Profitability Details,,
^BIConsumer;;BIConsumer;;BIConsumer=RX:^BIServiceAdministrator;;BIServiceAdministrator;;BIServiceAdministrator=F:HCLTECH;;HCLTECH;;HCLTECH=RX:,,,,,,,FTP Income,Non Factory Content,Jun 22\, 2018 1:56:21 AM,madhavan_m,,,/shared/demo1/ofsaa/Customer PFT,"Customer Profitability Details"."FTP Income" [Column],,,,Jun 23\, 2020 4:35:35 PM,System Account,,,Customer Profitability Details,weblogic,/shared/demo1/ofsaa/Customer PFT/Customer Profitability Details,Build:12.2.1.4.0 (Build BIPS-20180409090153 64-bit),,,<Available Only in Online Mode>,,Analysis,14669,OFSAA,Customer Profitability Details,,
